7    140
8    141
9    142
10    143


 S3:
1    73
2    74
3    75
4    76
5    77
6    78
7    79
8    80
9    81
10    82
11    83
13    85
14    86
15    87
16    88
17    89
18    90
19    91
20    92
21    93
22    94
23    95
25    97
26    98
27    99
28    100
29    101
30    102
31    103
32    104
33    105
34    106
35    107
37    109
38    110
39    111
40    112
41    113
42    114
43    115
44    116
45    117
46    118
47    119
49    121
50    122
51    123
52    124
53    125
54    126
55    127
56    128
57    129
58    130
59    131
61    133
62    134
63    135
64    136
65    137
66    138
67    139
68    140
69    141
70    142
71    143


 S4:
1    11
2    10
3    9
4    8
5    7
13    23
14    22
15    21
16    20
17    19
25    35
26    34
27    33
28    32
29    31
37    47
38    46
39    45
40    44
41    43
49    59
50    58
51    57
52    56
53    55
61    71
62    70
63    69
64    68
65    67
73    83
74    82
75    81
76    80
77    79
85    95
86    94
87    93
88    92
89    91
97    107
98    106
99    105
100    104
101    103
109    119
110    118
111    117
112    116
113    115
121    131
122    130
123    129
124    128
125    127
133    143
134    142
135    141
136    140
137    139
0    144


 S5:
145    1
145    2
145    3
145    4
145    5
145    6
145    7
145    8
145    9
145    10
145    11
145    13
145    14
145    15
145    16
145    17
145    18
145    19
145    20
145    21
145    22
145    23
145    25
145    26
145    27
145    28
145    29
145    30
145    31
145    32
145    33
145    34
145    35
145    37
145    38
145    39
145    40
145    41
145    42
145    43
145    44
145    45
145    46
145    47
145    49
145    50
145    51
145    52
145    53
145    54
145    55
145    56
145    57
145    58
145    59
145    61
145    62
145    63
145    64
145    65
145    66
145    67
145    68
145    69
145    70
145    71
145    73
145    74
145    75
145    76
145    77
145    78
145    79
145    80
145    81
145    82
145    83
145    85
145    86
145    87
145    88
145    89
145    90
145    91
145    92
145    93
145    94
145    95
145    97
145    98
145    99
145    100
145    101
145    102
145    103
145    104
145    105
145    106
145    107
145    109
145    110
145    111
145    112
145    113
145    114
145    115
145    116
145    117
145    118
145    119
145    121
145    122
145    123
145    124
145    125
145    126
145    127
145    128
145    129
145    130
145    131
145    133
145    134
145    135
145    136
145    137
145    138
145    139
145    140
145    141
145    142
145    143
145    0
145    144


 S6:
11    73
10    74
9    75
8    76
7    77
6    78
5    79
4    80
3    81
2    82
1    83
23    85
22    86
21    87
20    88
19    89
18    90
17    91
16    92
15    93
14    94
13    95
35    97
34    98
33    99
32    100
31    101
30    102
29    103
28    104
27    105
26    106
25    107
47    109
46    110
45    111
44    112
43    113
42    114
41    115
40    116
39    117
38    118
37    119
59    121
58    122
57    123
56    124
55    125
54    126
53    127
52    128
51    129
50    130
49    131
71    133
70    134
69    135
68    136
67    137
66    138
65    139
64    140
63    141
62    142
61    143
0    144


NUMP 147


S1_num 276


S2_num 240


S3_num 66


S4_num 61


S5_num 134


S6_num 67


END!
